data,title,comments,year,movie_id,english_title,starrings,release,rating
03/01,Os Smurfs 2 ,(início da temporada da Sessão da Tarde de Férias),2022,tt2017020,The Smurfs 2,"Neil Patrick Harris, Jayma Mays",2013,5.3
04/01,Quando em Roma,,2022,tt1185416,When in Rome,"Kristen Bell, Josh Duhamel",2010,5.5
05/01,A Fabulosa Gilly Hopkins,,2022,tt1226766,The Great Gilly Hopkins,"Sophie Nélisse, Kathy Bates",2015,6.5
06/01,Mamãe Saiu de Férias,,2022,tt6629064,Ten Days Without Mom,"Diego Peretti, Carla Peterson",2017,5.9
07/01,É Fada,,2022,tt2495980,It's a Fairy!,"Kéfera Buchmann, Klara Castanho",2016,2.2
10/01,Megamente,,2022,tt1001526,Megamind,"Will Ferrell, Jonah Hill",2010,7.3
11/01,Quero Ficar com Polly,,2022,tt0343135,Along Came Polly,"Ben Stiller, Jennifer Aniston",2004,6
12/01,A Ressurreição de Gavin Stone,,2022,tt4902904,The Resurrection of Gavin Stone,"Brett Dalton, Anjelah Johnson-Reyes",2017,6.2
13/01,O Medalhão,,2022,tt0288045,The Medallion,"Jackie Chan, Lee Evans",2003,5.2
14/01,Bilhete de Loteria,,2022,tt0979434,Lottery Ticket,"Shad Moss, Brandon T. Jackson",2010,5
17/01,Kung Fu Panda 2,,2022,tt1302011,Kung Fu Panda 2,"Jack Black, Angelina Jolie",2011,7.2
18/01,Gente Grande,,2022,tt1375670,Grown Ups,"Adam Sandler, Salma Hayek",2010,5.9
19/01,Decisões Extremas,,2022,tt1244659,Extraordinary Measures,"Brendan Fraser, Keri Russell",2010,6.4
20/01,Patrick,,2022,tt6542108,Patrick,"Sam Fletcher, Beattie Edmondson",2018,5.9
21/01,"Ela Disse, Ele Disse (2019) ",(inédito em TV aberta),2022,tt9660006,"She Said, He Said","Bianca Andrade, Giulia Ayumi",2019,4.8
24/01,Procurando Nemo,,2022,tt0266543,Finding Nemo,"Albert Brooks, Ellen DeGeneres",2003,8.2
25/01,Falando Grego ,(retorno à TV Globo; ex-Band),2022,tt0865559,My Life in Ruins,"Nia Vardalos, Richard Dreyfuss",2009,5.9
26/01,Uma Razão Para Recomeçar ,(exceto para o RS - Vale a Pena Ver de Novo e transmissão do Campeonato Gaúcho: Juventude x Internacional),2022,tt2931140,New Life,"Jonathan Patrick Moore, Nickolaus Schnetzky",2016,6.1
27/01,Um Presente Para Helen,,2022,tt0350028,Raising Helen,"Kate Hudson, John Corbett",2004,6
28/01,Crô em Família,,2022,tt7986760,Crô em Família,"João Baldasserini, Monique Alfradique",2018,4.3
31/01,Os Incríveis ,(término da temporada da Sessão da Tarde de Férias),2022,tt0317705,The Incredibles,"Craig T. Nelson, Samuel L. Jackson",2004,8
01/02,Questão de Tempo,,2022,tt2194499,About Time,"Domhnall Gleeson, Rachel McAdams",2013,7.8
02/02,Sob o Sol da Toscana ,(exceto para o RS - Vale a Pena Ver de Novo e transmissão do Campeonato Gaúcho: Grêmio x São José),2022,tt0328589,Under the Tuscan Sun,"Diane Lane, Raoul Bova",2003,6.7
03/02,Hitch: Conselheiro Amoroso,,2022,tt0386588,Hitch,"Will Smith, Eva Mendes",2005,6.6
04/02,Pixels,,2022,tt2120120,Pixels,"Adam Sandler, Kevin James",2015,5.6
07/02,Ratatouille,,2022,tt0382932,Ratatouille,"Brad Garrett, Lou Romano",2007,8.1
08/02,Simplesmente Complicado,,2022,tt1230414,It's Complicated,"Meryl Streep, Steve Martin",2009,6.5
10/02,Em Meus Sonhos,,2022,tt3347518,In My Dreams,"Katharine McPhee, Mike Vogel",2014,6.3
11/02,Lanterna Verde,,2022,tt1133985,Green Lantern,"Ryan Reynolds, Blake Lively",2011,5.5
14/02,Como Treinar o Seu Dragão,,2022,tt0892769,How to Train Your Dragon,"Jay Baruchel, Gerard Butler",2010,8.1
15/02,A Vingança das Damas de Honra,,2022,tt1666642,Revenge of the Bridesmaids,"Raven-Symoné, JoAnna Garcia Swisher",2010,5.9
16/02,Pegando Fogo ,(inédito em TV aberta / exceto para o RJ - RJ2 Especial: Chuvas em Petrópolis e a exibição mais tarde da Edição Especial de O Cravo e a Rosa),2022,tt2503944,Burnt,"Bradley Cooper, Sienna Miller",2015,6.6
